event_time,mean_cites,std_cites,n,se,ci_lo,ci_hi,stratum_type,stratum_label
-8,0.03514622883530016,0.6808616906149801,11694,0.006296183169408594,0.022805709823259312,0.047486747847341,reason,"Paper Mill (n=11,694)"
-7,0.08098170001710278,1.0691602286212203,11694,0.009886925244341049,0.06160332653819432,0.10036007349601124,reason,"Paper Mill (n=11,694)"
-6,0.13947323413716436,1.4607238328036924,11694,0.013507860609613028,0.11299782734232283,0.1659486409320059,reason,"Paper Mill (n=11,694)"
-5,0.2138703608688216,1.4548159237709033,11694,0.01345322796111573,0.18750203406503477,0.24023868767260845,reason,"Paper Mill (n=11,694)"
-4,0.35890200102616726,1.901506339141337,11694,0.017583941605249755,0.3244374754798777,0.3933665265724568,reason,"Paper Mill (n=11,694)"
-3,0.6095433555669574,2.54263524915026,11694,0.02351270086467202,0.5634584618722003,0.6556282492617145,reason,"Paper Mill (n=11,694)"
-2,1.0578074226098855,3.273539794807888,11694,0.03027164906552787,0.9984749904414508,1.11713985477832,reason,"Paper Mill (n=11,694)"
-1,1.9555327518385497,4.519642478938895,11694,0.04179482749563457,1.873614889947106,2.0374506137299933,reason,"Paper Mill (n=11,694)"
0,3.056524713528305,5.32663239497541,11694,0.04925736562528355,2.959980276902749,3.153069150153861,reason,"Paper Mill (n=11,694)"
1,1.6170685821788953,4.7821723536836975,11694,0.04422253961634763,1.530392404530854,1.7037447598269366,reason,"Paper Mill (n=11,694)"
2,0.70702924576706,2.4481326508374988,11694,0.022638799928308927,0.6626571979075746,0.7514012936265455,reason,"Paper Mill (n=11,694)"
3,0.20848298272618437,1.1402811235095969,11694,0.010544606808103306,0.18781555338230188,0.22915041207006687,reason,"Paper Mill (n=11,694)"
4,0.05156490507952796,0.3826282470735387,11694,0.0035383067700412683,0.04462982381024708,0.05849998634880885,reason,"Paper Mill (n=11,694)"
5,0.012741576877030956,0.13936285390888742,11694,0.0012887405288280148,0.010215645440528047,0.015267508313533865,reason,"Paper Mill (n=11,694)"
6,0.0012827090815802976,0.05773805803726294,11694,0.0005339254569018239,0.00023621518605272283,0.0023292029771078723,reason,"Paper Mill (n=11,694)"
7,0.0004275696938600992,0.027740015082952325,11694,0.00025652231355044935,-7.521404069878157e-05,0.00093035342841898,reason,"Paper Mill (n=11,694)"
8,0.0001710278775440397,0.013077203486442347,11694,0.00012092980061765595,-6.599453166656596e-05,0.00040805028675464534,reason,"Paper Mill (n=11,694)"
-8,0.8631245601688952,6.119304180337673,2842,0.11478628621481832,0.6381434391878513,1.088105681149939,reason,"Misconduct/Fraud (n=2,842)"
-7,1.0707248416608022,6.0456081990062,2842,0.11340389243985653,0.8484532124786834,1.292996470842921,reason,"Misconduct/Fraud (n=2,842)"
-6,1.496481351161154,6.637134469379782,2842,0.12449977879779522,1.2524617847174755,1.7405009176048327,reason,"Misconduct/Fraud (n=2,842)"
-5,1.8712174524982408,6.755415926959725,2842,0.1267185096932625,1.6228491734994464,2.119585731497035,reason,"Misconduct/Fraud (n=2,842)"
-4,2.5893736805066854,8.117749229108504,2842,0.15227324201771433,2.2909181261519653,2.8878292348614054,reason,"Misconduct/Fraud (n=2,842)"
-3,3.3071780436312457,9.012737546044802,2842,0.16906148821029032,2.9758175267390765,3.638538560523415,reason,"Misconduct/Fraud (n=2,842)"
-2,3.8817733990147785,9.477632124486913,2842,0.17778200946044148,3.533320660472313,4.230226137557244,reason,"Misconduct/Fraud (n=2,842)"
-1,4.427867698803659,9.525853830110325,2842,0.17868655519641605,4.077642050618684,4.778093346988634,reason,"Misconduct/Fraud (n=2,842)"
0,4.200211118930331,8.159296645147538,2842,0.15305259101694638,3.900228040537116,4.5001941973235455,reason,"Misconduct/Fraud (n=2,842)"
1,2.462350457424349,5.141656541952659,2842,0.0964475113590943,2.273313335160524,2.6513875796881736,reason,"Misconduct/Fraud (n=2,842)"
2,1.6474313863476424,3.9917517143572963,2842,0.07487752549627696,1.5006714363749396,1.7941913363203452,reason,"Misconduct/Fraud (n=2,842)"
